,id,Attrition
0,1677,0
1,1678,0
2,1679,0
3,1680,0
4,1681,0
5,1682,0
6,1683,0
7,1684,1
8,1685,0
9,1686,0
10,1687,0
11,1688,0
12,1689,0
13,1690,0
14,1691,0
15,1692,1
16,1693,0
17,1694,0
18,1695,0
19,1696,0
20,1697,0
21,1698,0
22,1699,0
23,1700,0
24,1701,0
25,1702,0
26,1703,0
27,1704,0
28,1705,0
29,1706,0
30,1707,0
31,1708,0
32,1709,0
33,1710,0
34,1711,0
35,1712,0
36,1713,0
37,1714,0
38,1715,0
39,1716,0
40,1717,0
41,1718,0
42,1719,0
43,1720,0
44,1721,0
45,1722,0
46,1723,0
47,1724,0
48,1725,0
49,1726,0
50,1727,0
51,1728,0
52,1729,0
53,1730,0
54,1731,0
55,1732,0
56,1733,0
57,1734,0
58,1735,0
59,1736,0
60,1737,0
61,1738,0
62,1739,0
63,1740,0
64,1741,0
65,1742,0
66,1743,0
67,1744,0
68,1745,0
69,1746,0
70,1747,0
71,1748,0
72,1749,0
73,1750,0
74,1751,0
75,1752,0
76,1753,0
77,1754,0
78,1755,0
79,1756,0
80,1757,0
81,1758,0
82,1759,0
83,1760,0
84,1761,0
85,1762,0
86,1763,0
87,1764,0
88,1765,0
89,1766,0
90,1767,0
91,1768,1
92,1769,0
93,1770,0
94,1771,0
95,1772,0
96,1773,0
97,1774,0
98,1775,0
99,1776,0
100,1777,0
101,1778,0
102,1779,0
103,1780,0
104,1781,0
105,1782,0
106,1783,0
107,1784,0
108,1785,0
109,1786,0
110,1787,0
111,1788,0
112,1789,0
113,1790,0
114,1791,0
115,1792,0
116,1793,1
117,1794,0
118,1795,0
119,1796,0
120,1797,0
121,1798,0
122,1799,0
123,1800,0
124,1801,0
125,1802,0
126,1803,0
127,1804,0
128,1805,1
129,1806,0
130,1807,0
131,1808,0
132,1809,0
133,1810,0
134,1811,0
135,1812,0
136,1813,1
137,1814,0
138,1815,0
139,1816,0
140,1817,0
141,1818,0
142,1819,0
143,1820,0
144,1821,0
145,1822,0
146,1823,0
147,1824,0
148,1825,0
149,1826,0
150,1827,0
151,1828,0
152,1829,0
153,1830,0
154,1831,0
155,1832,0
156,1833,0
157,1834,0
158,1835,0
159,1836,0
160,1837,0
161,1838,0
162,1839,0
163,1840,0
164,1841,0
165,1842,0
166,1843,0
167,1844,0
168,1845,0
169,1846,0
170,1847,0
171,1848,0
172,1849,0
173,1850,0
174,1851,1
175,1852,0
176,1853,0
177,1854,0
178,1855,0
179,1856,0
180,1857,0
181,1858,0
182,1859,0
183,1860,0
184,1861,0
185,1862,0
186,1863,0
187,1864,0
188,1865,0
189,1866,0
190,1867,0
191,1868,0
192,1869,0
193,1870,0
194,1871,0
195,1872,0
196,1873,0
